t,group_regret
1,0.0
2,7.222222222222223
3,7.222222222222223
4,7.222222222222223
5,8.222222222222223
6,8.222222222222223
7,8.222222222222223
8,21.555555555555557
9,21.555555555555557
10,21.555555555555557
11,21.555555555555557
12,21.555555555555557
13,21.555555555555557
14,28.22222222222223
15,28.22222222222223
16,28.22222222222223
17,28.44444444444445
18,28.44444444444445
19,28.44444444444445
20,28.44444444444445
21,28.44444444444445
22,28.44444444444445
23,28.555555555555557
24,28.555555555555557
25,28.555555555555557
26,33.0
27,33.0
28,33.0
29,33.55555555555556
30,33.55555555555556
31,33.55555555555556
32,53.55555555555556
33,53.55555555555556
34,53.55555555555556
35,54.111111111111114
36,54.111111111111114
37,54.111111111111114
38,65.22222222222223
39,65.22222222222223
40,65.22222222222223
41,65.33333333333334
42,65.33333333333334
43,65.33333333333334
44,83.11111111111113
45,83.11111111111113
46,83.11111111111113
47,83.11111111111113
48,83.11111111111113
49,83.11111111111113
50,83.11111111111113
51,83.11111111111113
52,83.11111111111113
53,83.11111111111113
54,83.11111111111113
55,83.11111111111113
56,83.11111111111113
57,83.11111111111113
58,83.11111111111113
59,83.55555555555557
60,83.55555555555557
61,83.55555555555557
62,83.55555555555557
63,83.55555555555557
64,83.55555555555557
65,83.66666666666669
66,83.66666666666669
67,83.66666666666669
68,85.88888888888887
69,85.88888888888887
70,85.88888888888887
71,85.88888888888887
72,85.88888888888887
73,85.88888888888887
74,85.88888888888887
75,85.88888888888887
76,85.88888888888887
77,86.44444444444444
78,86.44444444444444
79,86.44444444444444
80,97.55555555555554
81,97.55555555555554
82,97.55555555555554
83,98.33333333333331
84,98.33333333333331
85,98.33333333333331
86,107.22222222222219
87,107.22222222222219
88,107.22222222222219
89,107.3333333333333
90,107.3333333333333
91,107.3333333333333
92,107.3333333333333
93,107.3333333333333
94,107.3333333333333
95,107.3333333333333
96,107.3333333333333
97,107.3333333333333
98,107.3333333333333
99,107.3333333333333
100,107.3333333333333
101,107.55555555555553
102,107.55555555555553
103,107.55555555555553
104,112.0
105,112.0
106,112.0
107,112.0
108,112.0
109,112.0
110,112.0
111,112.0
112,112.0
113,112.0
114,112.0
115,112.0
116,112.0
117,112.0
118,112.0
119,112.11111111111111
120,112.11111111111111
121,112.11111111111111
122,112.11111111111111
123,112.11111111111111
124,112.11111111111111
125,112.44444444444444
126,112.44444444444444
127,112.44444444444444
128,123.55555555555557
129,123.55555555555557
130,123.55555555555557
131,123.55555555555557
132,123.55555555555557
133,123.55555555555557
134,123.55555555555557
135,123.55555555555557
136,123.55555555555557
137,123.55555555555557
138,123.55555555555557
139,123.55555555555557
140,123.55555555555557
141,123.55555555555557
142,123.55555555555557
143,123.55555555555557
144,123.55555555555557
145,123.55555555555557
146,123.55555555555557
147,123.55555555555557
148,123.55555555555557
149,123.55555555555557
150,123.55555555555557
151,123.55555555555557
152,123.55555555555557
153,123.55555555555557
154,123.55555555555557
155,123.55555555555557
156,123.55555555555557
157,123.55555555555557
158,123.55555555555557
159,123.55555555555557
160,123.55555555555557
161,123.55555555555557
162,123.55555555555557
163,123.55555555555557
164,123.55555555555557
165,123.55555555555557
166,123.55555555555557
167,123.66666666666667
168,123.66666666666667
169,123.66666666666667
170,125.88888888888893
171,125.88888888888893
172,125.88888888888893
173,126.00000000000004
174,126.00000000000004
175,126.00000000000004
176,128.2222222222222
177,128.2222222222222
178,128.2222222222222
179,128.2222222222222
180,128.2222222222222
181,128.2222222222222
182,128.2222222222222
183,128.2222222222222
184,128.2222222222222
185,128.2222222222222
186,128.2222222222222
187,128.2222222222222
188,128.2222222222222
189,128.2222222222222
190,128.2222222222222
191,128.2222222222222
192,128.2222222222222
193,128.2222222222222
194,128.2222222222222
195,128.2222222222222
196,128.2222222222222
197,128.44444444444443
198,128.44444444444443
199,128.44444444444443
200,132.88888888888889
201,132.88888888888889
202,132.88888888888889
203,133.11111111111111
204,133.11111111111111
205,133.11111111111111
206,139.77777777777774
207,139.77777777777774
208,139.77777777777774
209,139.99999999999997
210,139.99999999999997
211,139.99999999999997
212,144.44444444444446
213,144.44444444444446
214,144.44444444444446
215,144.44444444444446
216,144.44444444444446
217,144.44444444444446
218,144.44444444444446
219,144.44444444444446
220,144.44444444444446
221,144.44444444444446
222,144.44444444444446
223,144.44444444444446
224,144.44444444444446
225,144.44444444444446
226,144.44444444444446
227,144.44444444444446
228,144.44444444444446
229,144.44444444444446
230,144.44444444444446
231,144.44444444444446
232,144.44444444444446
233,144.44444444444446
234,144.44444444444446
235,144.44444444444446
236,144.44444444444446
237,144.44444444444446
238,144.44444444444446
239,144.55555555555557
240,144.55555555555557
241,144.55555555555557
242,146.7777777777778
243,146.7777777777778
244,146.7777777777778
245,146.8888888888889
246,146.8888888888889
247,146.8888888888889
248,149.11111111111111
249,149.11111111111111
250,149.11111111111111
251,149.11111111111111
252,149.11111111111111
253,149.11111111111111
254,149.11111111111111
255,149.11111111111111
256,149.11111111111111
257,149.11111111111111
258,149.11111111111111
259,149.11111111111111
260,149.11111111111111
261,149.11111111111111
262,149.11111111111111
263,149.11111111111111
264,149.11111111111111
265,149.11111111111111
266,149.11111111111111
267,149.11111111111111
268,149.11111111111111
269,149.11111111111111
270,149.11111111111111
271,149.11111111111111
272,149.11111111111111
273,149.11111111111111
274,149.11111111111111
275,149.11111111111111
276,149.11111111111111
277,149.11111111111111
278,149.11111111111111
279,149.11111111111111
280,149.11111111111111
281,149.11111111111111
282,149.11111111111111
283,149.11111111111111
284,149.11111111111111
285,149.11111111111111
286,149.11111111111111
287,149.22222222222223
288,149.22222222222223
289,149.22222222222223
290,151.44444444444443
291,151.44444444444443
292,151.44444444444443
293,151.44444444444443
294,151.44444444444443
295,151.44444444444443
296,151.44444444444443
297,151.44444444444443
298,151.44444444444443
299,151.55555555555554
300,151.55555555555554
301,151.55555555555554
302,153.77777777777771
303,153.77777777777771
304,153.77777777777771
305,153.88888888888886
306,153.88888888888886
307,153.88888888888886
308,158.3333333333333
309,158.3333333333333
310,158.3333333333333
311,158.55555555555551
312,158.55555555555551
313,158.55555555555551
314,162.99999999999997
315,162.99999999999997
316,162.99999999999997
317,162.99999999999997
318,162.99999999999997
319,162.99999999999997
320,162.99999999999997
321,162.99999999999997
322,162.99999999999997
323,163.66666666666666
324,163.66666666666666
325,163.66666666666666
326,170.33333333333334
327,170.33333333333334
328,170.33333333333334
329,170.33333333333334
330,170.33333333333334
331,170.33333333333334
332,170.33333333333334
333,170.33333333333334
334,170.33333333333334
335,170.33333333333334
336,170.33333333333334
337,170.33333333333334
338,170.33333333333334
339,170.33333333333334
340,170.33333333333334
341,170.33333333333334
342,170.33333333333334
343,170.33333333333334
344,170.33333333333334
345,170.33333333333334
346,170.33333333333334
347,170.33333333333334
348,170.33333333333334
349,170.33333333333334
350,170.33333333333334
351,170.33333333333334
352,170.33333333333334
353,170.33333333333334
354,170.33333333333334
355,170.33333333333334
356,170.33333333333334
357,170.33333333333334
358,170.33333333333334
359,170.33333333333334
360,170.33333333333334
361,170.33333333333334
362,170.33333333333334
363,170.33333333333334
364,170.33333333333334
365,170.33333333333334
366,170.33333333333334
367,170.33333333333334
368,170.33333333333334
369,170.33333333333334
370,170.33333333333334
371,170.33333333333334
372,170.33333333333334
373,170.33333333333334
374,170.33333333333334
375,170.33333333333334
376,170.33333333333334
377,170.33333333333334
378,170.33333333333334
379,170.33333333333334
380,170.33333333333334
381,170.33333333333334
382,170.33333333333334
383,170.33333333333334
384,170.33333333333334
385,170.33333333333334
386,170.33333333333334
387,170.33333333333334
388,170.33333333333334
389,170.33333333333334
390,170.33333333333334
391,170.33333333333334
392,170.33333333333334
393,170.33333333333334
394,170.33333333333334
395,170.33333333333334
396,170.33333333333334
397,170.33333333333334
398,170.33333333333334
399,170.33333333333334
400,170.33333333333334
401,170.33333333333334
402,170.33333333333334
403,170.33333333333334
404,170.33333333333334
405,170.33333333333334
406,170.33333333333334
407,170.33333333333334
408,170.33333333333334
409,170.33333333333334
410,170.33333333333334
411,170.33333333333334
412,170.33333333333334
413,170.33333333333334
414,170.33333333333334
415,170.33333333333334
416,170.33333333333334
417,170.33333333333334
418,170.33333333333334
419,170.33333333333334
420,170.33333333333334
421,170.33333333333334
422,170.33333333333334
423,170.33333333333334
424,170.33333333333334
425,170.33333333333334
426,170.33333333333334
427,170.33333333333334
428,170.33333333333334
429,170.33333333333334
430,170.33333333333334
431,170.33333333333334
432,170.33333333333334
433,170.33333333333334
434,170.33333333333334
435,170.33333333333334
436,170.33333333333334
437,170.33333333333334
438,170.33333333333334
439,170.33333333333334
440,170.33333333333334
441,170.33333333333334
442,170.33333333333334
443,170.33333333333334
444,170.33333333333334
445,170.33333333333334
446,170.33333333333334
447,170.33333333333334
448,170.33333333333334
449,170.33333333333334
450,170.33333333333334
451,170.33333333333334
452,170.33333333333334
453,170.33333333333334
454,170.33333333333334
455,170.33333333333334
456,170.33333333333334
457,170.33333333333334
458,170.33333333333334
459,170.33333333333334
460,170.33333333333334
461,170.33333333333334
462,170.33333333333334
463,170.33333333333334
464,170.33333333333334
465,170.33333333333334
466,170.33333333333334
467,170.33333333333334
468,170.33333333333334
469,170.33333333333334
470,170.33333333333334
471,170.33333333333334
472,170.33333333333334
473,170.33333333333334
474,170.33333333333334
475,170.33333333333334
476,170.33333333333334
477,170.33333333333334
478,170.33333333333334
479,170.33333333333334
480,170.33333333333334
481,170.33333333333334
482,170.33333333333334
483,170.33333333333334
484,170.33333333333334
485,170.33333333333334
486,170.33333333333334
487,170.33333333333334
488,170.33333333333334
489,170.33333333333334
490,170.33333333333334
491,170.33333333333334
492,170.33333333333334
493,170.33333333333334
494,170.33333333333334
495,170.33333333333334
496,170.33333333333334
497,170.33333333333334
498,170.33333333333334
499,170.33333333333334
500,170.33333333333334
501,170.33333333333334
502,170.33333333333334
503,170.33333333333334
504,170.33333333333334
505,170.33333333333334
506,170.33333333333334
507,170.33333333333334
508,170.33333333333334
509,170.33333333333334
510,170.33333333333334
511,170.33333333333334
512,170.33333333333334
513,170.33333333333334
514,170.33333333333334
515,170.33333333333334
516,170.33333333333334
517,170.33333333333334
518,170.33333333333334
519,170.33333333333334
520,170.33333333333334
521,170.33333333333334
522,170.33333333333334
523,170.33333333333334
524,170.33333333333334
525,170.33333333333334
526,170.33333333333334
527,170.33333333333334
528,170.33333333333334
529,170.33333333333334
530,170.33333333333334
531,170.33333333333334
532,170.33333333333334
533,170.33333333333334
534,170.33333333333334
535,170.33333333333334
536,170.33333333333334
537,170.33333333333334
538,170.33333333333334
539,170.33333333333334
540,170.33333333333334
541,170.33333333333334
542,170.33333333333334
543,170.33333333333334
544,170.33333333333334
545,170.33333333333334
546,170.33333333333334
547,170.33333333333334
548,170.33333333333334
549,170.33333333333334
550,170.33333333333334
551,170.33333333333334
552,170.33333333333334
553,170.33333333333334
554,171.11111111111111
555,171.11111111111111
556,171.11111111111111
557,171.11111111111111
558,171.11111111111111
559,171.11111111111111
560,171.11111111111111
561,171.11111111111111
562,171.11111111111111
563,171.11111111111111
564,171.11111111111111
565,171.11111111111111
566,171.11111111111111
567,171.11111111111111
568,171.11111111111111
569,171.11111111111111
570,171.11111111111111
571,171.11111111111111
572,171.11111111111111
573,171.11111111111111
574,171.11111111111111
575,171.11111111111111
576,171.11111111111111
577,171.11111111111111
578,171.11111111111111
579,171.11111111111111
580,171.11111111111111
581,171.11111111111111
582,171.11111111111111
583,171.11111111111111
584,171.11111111111111
585,171.11111111111111
586,171.11111111111111
587,171.11111111111111
588,171.11111111111111
589,171.11111111111111
590,171.11111111111111
591,171.11111111111111
592,171.11111111111111
593,171.11111111111111
594,171.11111111111111
595,171.11111111111111
596,171.11111111111111
597,171.11111111111111
598,171.11111111111111
599,171.11111111111111
600,171.11111111111111
601,171.11111111111111
602,171.11111111111111
603,171.11111111111111
604,171.11111111111111
605,171.11111111111111
606,171.11111111111111
607,171.11111111111111
608,171.11111111111111
609,171.11111111111111
610,171.11111111111111
611,171.11111111111111
612,171.11111111111111
613,171.11111111111111
614,171.11111111111111
615,171.11111111111111
616,171.11111111111111
617,171.11111111111111
618,171.11111111111111
619,171.11111111111111
620,171.11111111111111
621,171.11111111111111
622,171.11111111111111
623,171.11111111111111
624,171.11111111111111
625,171.11111111111111
626,171.11111111111111
627,171.11111111111111
628,171.11111111111111
629,171.11111111111111
630,171.11111111111111
631,171.11111111111111
632,171.11111111111111
633,171.11111111111111
634,171.11111111111111
635,171.11111111111111
636,171.11111111111111
637,171.11111111111111
638,171.11111111111111
639,171.11111111111111
640,171.11111111111111
641,171.11111111111111
642,171.11111111111111
643,171.11111111111111
644,171.11111111111111
645,171.11111111111111
646,171.11111111111111
647,171.11111111111111
648,171.11111111111111
649,171.11111111111111
650,171.11111111111111
651,171.11111111111111
652,171.11111111111111
653,171.11111111111111
654,171.11111111111111
655,171.11111111111111
656,171.11111111111111
657,171.11111111111111
658,171.11111111111111
659,171.11111111111111
660,171.11111111111111
661,171.11111111111111
662,171.11111111111111
663,171.11111111111111
664,171.11111111111111
665,171.11111111111111
666,171.11111111111111
667,171.11111111111111
668,171.11111111111111
669,171.11111111111111
670,171.11111111111111
671,171.11111111111111
672,171.11111111111111
673,171.11111111111111
674,171.11111111111111
675,171.11111111111111
676,171.11111111111111
677,171.11111111111111
678,171.11111111111111
679,171.11111111111111
680,171.11111111111111
681,171.11111111111111
682,171.11111111111111
683,171.11111111111111
684,171.11111111111111
685,171.11111111111111
686,171.11111111111111
687,171.11111111111111
688,171.11111111111111
689,171.11111111111111
690,171.11111111111111
691,171.11111111111111
692,171.11111111111111
693,171.11111111111111
694,171.11111111111111
695,171.11111111111111
696,171.11111111111111
697,171.11111111111111
698,171.11111111111111
699,171.11111111111111
700,171.11111111111111
701,171.11111111111111
702,171.11111111111111
703,171.11111111111111
704,171.11111111111111
705,171.11111111111111
706,171.11111111111111
707,171.11111111111111
708,171.11111111111111
709,171.11111111111111
710,171.11111111111111
711,171.11111111111111
712,171.11111111111111
713,171.11111111111111
714,171.11111111111111
715,171.11111111111111
716,171.11111111111111
717,171.11111111111111
718,171.11111111111111
719,171.11111111111111
720,171.11111111111111
721,171.11111111111111
722,171.11111111111111
723,171.11111111111111
724,171.11111111111111
725,171.11111111111111
726,171.11111111111111
727,171.11111111111111
728,171.11111111111111
729,171.11111111111111
730,171.11111111111111
731,171.11111111111111
732,171.11111111111111
733,171.11111111111111
734,171.11111111111111
735,171.11111111111111
736,171.11111111111111
737,171.11111111111111
738,171.11111111111111
739,171.11111111111111
740,171.11111111111111
741,171.11111111111111
742,171.11111111111111
743,171.11111111111111
744,171.11111111111111
745,171.11111111111111
746,171.11111111111111
747,171.11111111111111
748,171.11111111111111
749,171.11111111111111
750,171.11111111111111
751,171.11111111111111
752,171.11111111111111
753,171.11111111111111
754,171.11111111111111
755,171.11111111111111
756,171.11111111111111
757,171.11111111111111
758,171.11111111111111
759,171.11111111111111
760,171.11111111111111
761,171.11111111111111
762,171.11111111111111
763,171.11111111111111
764,171.11111111111111
765,171.11111111111111
766,171.11111111111111
767,171.11111111111111
768,171.11111111111111
769,171.11111111111111
770,171.11111111111111
771,171.11111111111111
772,171.11111111111111
773,171.11111111111111
774,171.11111111111111
775,171.11111111111111
776,171.11111111111111
777,171.11111111111111
778,171.11111111111111
779,171.11111111111111
780,171.11111111111111
781,171.11111111111111
782,171.11111111111111
783,171.11111111111111
784,171.11111111111111
785,171.11111111111111
786,171.11111111111111
787,171.11111111111111
788,171.11111111111111
789,171.11111111111111
790,171.11111111111111
791,171.11111111111111
792,171.11111111111111
793,171.11111111111111
794,171.11111111111111
795,171.11111111111111
796,171.11111111111111
797,171.11111111111111
798,171.11111111111111
799,171.11111111111111
800,171.11111111111111
801,171.11111111111111
802,171.11111111111111
803,171.11111111111111
804,171.11111111111111
805,171.11111111111111
806,171.11111111111111
807,171.11111111111111
808,171.11111111111111
809,171.11111111111111
810,171.11111111111111
811,171.11111111111111
812,171.11111111111111
813,171.11111111111111
814,171.11111111111111
815,171.11111111111111
816,171.11111111111111
817,171.11111111111111
818,171.11111111111111
819,171.11111111111111
820,171.11111111111111
821,171.11111111111111
822,171.11111111111111
823,171.11111111111111
824,171.11111111111111
825,171.11111111111111
826,171.11111111111111
827,171.11111111111111
828,171.11111111111111
829,171.11111111111111
830,171.11111111111111
831,171.11111111111111
832,171.11111111111111
833,171.11111111111111
834,171.11111111111111
835,171.11111111111111
836,171.11111111111111
837,171.11111111111111
838,171.11111111111111
839,171.11111111111111
840,171.11111111111111
841,171.11111111111111
842,171.11111111111111
843,171.11111111111111
844,171.11111111111111
845,171.11111111111111
846,171.11111111111111
847,171.11111111111111
848,171.11111111111111
849,171.11111111111111
850,171.11111111111111
851,171.11111111111111
852,171.11111111111111
853,171.11111111111111
854,171.11111111111111
855,171.11111111111111
856,171.11111111111111
857,171.11111111111111
858,171.11111111111111
859,171.11111111111111
860,171.11111111111111
861,171.11111111111111
862,171.11111111111111
863,171.11111111111111
864,171.11111111111111
865,171.11111111111111
866,171.11111111111111
867,171.11111111111111
868,171.11111111111111
869,171.11111111111111
870,171.11111111111111
871,171.11111111111111
872,171.11111111111111
873,171.11111111111111
874,171.22222222222223
875,171.22222222222223
876,171.22222222222223
877,171.22222222222223
878,171.22222222222223
879,171.22222222222223
880,171.22222222222223
881,171.22222222222223
882,171.22222222222223
883,171.22222222222223
884,171.22222222222223
885,171.22222222222223
886,171.22222222222223
887,171.22222222222223
888,171.22222222222223
889,171.22222222222223
890,171.22222222222223
891,171.22222222222223
892,171.22222222222223
893,171.22222222222223
894,171.22222222222223
895,171.22222222222223
896,171.22222222222223
897,171.22222222222223
898,171.22222222222223
899,171.22222222222223
900,171.22222222222223
901,171.22222222222223
902,171.22222222222223
903,171.22222222222223
904,171.22222222222223
905,171.22222222222223
906,171.22222222222223
907,171.22222222222223
908,171.22222222222223
909,171.22222222222223
910,171.22222222222223
911,171.22222222222223
912,171.22222222222223
913,171.22222222222223
914,171.88888888888889
915,171.88888888888889
916,171.88888888888889
917,171.88888888888889
918,184.55555555555554
919,184.55555555555554
920,184.55555555555554
921,184.55555555555554
922,184.55555555555554
923,184.55555555555554
924,184.55555555555554
925,184.55555555555554
926,184.55555555555554
927,184.55555555555554
928,184.55555555555554
929,184.55555555555554
930,184.55555555555554
931,184.55555555555554
932,184.55555555555554
933,184.55555555555554
934,184.55555555555554
935,184.55555555555554
936,184.55555555555554
937,184.55555555555554
938,184.55555555555554
939,184.55555555555554
940,184.55555555555554
941,184.55555555555554
942,184.55555555555554
943,184.55555555555554
944,184.55555555555554
945,184.55555555555554
946,184.55555555555554
947,184.55555555555554
948,184.55555555555554
949,184.55555555555554
950,184.55555555555554
951,184.55555555555554
952,184.55555555555554
953,184.55555555555554
954,184.55555555555554
955,184.55555555555554
956,184.55555555555554
957,184.55555555555554
958,184.55555555555554
959,184.55555555555554
960,184.55555555555554
961,184.55555555555554
962,184.55555555555554
963,184.55555555555554
964,184.55555555555554
965,184.55555555555554
966,184.55555555555554
967,184.55555555555554
968,184.55555555555554
969,184.55555555555554
970,184.55555555555554
971,184.55555555555554
972,184.55555555555554
973,184.55555555555554
974,184.55555555555554
975,184.55555555555554
976,184.55555555555554
977,184.55555555555554
978,184.66666666666666
979,184.66666666666666
980,184.66666666666666
981,184.66666666666666
982,186.77777777777774
983,186.77777777777774
984,186.77777777777774
985,186.77777777777774
986,186.88888888888883
987,186.88888888888883
988,186.88888888888883
989,186.88888888888883
990,188.99999999999994
991,188.99999999999994
992,188.99999999999994
993,188.99999999999994
994,189.11111111111106
995,189.11111111111106
996,189.11111111111106
997,189.11111111111106
998,189.11111111111106
999,189.11111111111106
1000,189.11111111111106
1001,189.11111111111106
1002,189.11111111111106
1003,189.11111111111106
1004,189.11111111111106
1005,189.11111111111106
1006,189.11111111111106
1007,189.11111111111106
1008,189.11111111111106
1009,189.11111111111106
1010,189.11111111111106
1011,189.11111111111106
1012,189.11111111111106
1013,189.11111111111106
1014,189.11111111111106
1015,189.11111111111106
1016,189.3333333333333
1017,189.3333333333333
1018,189.3333333333333
1019,189.3333333333333
1020,189.3333333333333
1021,189.3333333333333
1022,189.3333333333333
1023,189.3333333333333
