t,group_regret
1024,189.3333333333333
1025,189.3333333333333
1026,189.3333333333333
1027,189.3333333333333
1028,189.3333333333333
1029,189.3333333333333
1030,189.3333333333333
1031,189.3333333333333
1032,189.44444444444437
1033,189.44444444444437
1034,189.44444444444437
1035,189.44444444444437
1036,189.44444444444437
1037,189.44444444444437
1038,189.44444444444437
1039,189.44444444444437
1040,189.44444444444437
1041,189.44444444444437
1042,189.44444444444437
1043,189.44444444444437
1044,189.44444444444437
1045,189.44444444444437
1046,189.44444444444437
1047,189.44444444444437
1048,189.44444444444437
1049,189.44444444444437
1050,189.44444444444437
1051,189.44444444444437
1052,189.44444444444437
1053,189.44444444444437
1054,189.44444444444437
1055,189.44444444444437
1056,189.44444444444437
1057,189.44444444444437
1058,189.44444444444437
1059,189.44444444444437
1060,189.44444444444437
1061,189.44444444444437
1062,189.44444444444437
1063,189.44444444444437
1064,189.77777777777771
1065,189.77777777777771
1066,189.77777777777771
1067,189.77777777777771
1068,189.77777777777771
1069,189.77777777777771
1070,189.77777777777771
1071,189.77777777777771
1072,189.77777777777771
1073,189.77777777777771
1074,189.77777777777771
1075,189.77777777777771
1076,189.77777777777771
1077,189.77777777777771
1078,189.77777777777771
1079,189.77777777777771
1080,189.77777777777771
1081,189.77777777777771
1082,189.77777777777771
1083,189.77777777777771
1084,189.77777777777771
1085,189.77777777777771
1086,189.77777777777771
1087,189.77777777777771
1088,189.77777777777771
1089,189.77777777777771
1090,189.77777777777771
1091,189.77777777777771
1092,189.77777777777771
1093,189.77777777777771
1094,189.77777777777771
1095,189.77777777777771
1096,189.88888888888883
1097,189.88888888888883
1098,189.88888888888883
1099,189.88888888888883
1100,191.88888888888889
1101,191.88888888888889
1102,191.88888888888889
1103,191.88888888888889
1104,191.99999999999997
1105,191.99999999999997
1106,191.99999999999997
1107,191.99999999999997
1108,193.99999999999994
1109,193.99999999999994
1110,193.99999999999994
1111,193.99999999999994
1112,194.1111111111111
1113,194.1111111111111
1114,194.1111111111111
1115,194.1111111111111
1116,194.1111111111111
1117,194.1111111111111
1118,194.1111111111111
1119,194.1111111111111
1120,194.33333333333331
1121,194.33333333333331
1122,194.33333333333331
1123,194.33333333333331
1124,198.33333333333326
1125,198.33333333333326
1126,198.33333333333326
1127,198.33333333333326
1128,198.5555555555555
1129,198.5555555555555
1130,198.5555555555555
1131,198.5555555555555
1132,202.5555555555555
1133,202.5555555555555
1134,202.5555555555555
1135,202.5555555555555
1136,202.77777777777766
1137,202.77777777777766
1138,202.77777777777766
1139,202.77777777777766
1140,206.77777777777766
1141,206.77777777777766
1142,206.77777777777766
1143,206.77777777777766
1144,206.9999999999999
1145,206.9999999999999
1146,206.9999999999999
1147,206.9999999999999
1148,210.99999999999994
1149,210.99999999999994
1150,210.99999999999994
1151,210.99999999999994
1152,211.22222222222217
1153,211.22222222222217
1154,211.22222222222217
1155,211.22222222222217
1156,215.2222222222221
1157,215.2222222222221
1158,215.2222222222221
1159,215.2222222222221
1160,215.2222222222221
1161,215.2222222222221
1162,215.2222222222221
1163,215.2222222222221
1164,215.2222222222221
1165,215.2222222222221
1166,215.2222222222221
1167,215.2222222222221
1168,215.2222222222221
1169,215.2222222222221
1170,215.2222222222221
1171,215.2222222222221
1172,215.2222222222221
1173,215.2222222222221
1174,215.2222222222221
1175,215.2222222222221
1176,215.2222222222221
1177,215.2222222222221
1178,215.2222222222221
1179,215.2222222222221
1180,215.2222222222221
1181,215.2222222222221
1182,215.2222222222221
1183,215.2222222222221
1184,215.2222222222221
1185,215.2222222222221
1186,215.2222222222221
1187,215.2222222222221
1188,215.2222222222221
1189,215.2222222222221
1190,215.2222222222221
1191,215.2222222222221
1192,215.2222222222221
1193,215.2222222222221
1194,215.2222222222221
1195,215.2222222222221
1196,215.2222222222221
1197,215.2222222222221
1198,215.2222222222221
1199,215.2222222222221
1200,215.2222222222221
1201,215.2222222222221
1202,215.2222222222221
1203,215.2222222222221
1204,215.2222222222221
1205,215.2222222222221
1206,215.2222222222221
1207,215.2222222222221
1208,215.2222222222221
1209,215.2222222222221
1210,215.2222222222221
1211,215.2222222222221
1212,215.2222222222221
1213,215.2222222222221
1214,215.2222222222221
1215,215.2222222222221
1216,215.2222222222221
1217,215.2222222222221
1218,215.2222222222221
1219,215.2222222222221
1220,225.2222222222221
1221,225.2222222222221
1222,225.2222222222221
1223,225.2222222222221
1224,225.2222222222221
1225,225.2222222222221
1226,225.2222222222221
1227,225.2222222222221
1228,225.2222222222221
1229,225.2222222222221
1230,225.2222222222221
1231,225.2222222222221
1232,225.2222222222221
1233,225.2222222222221
1234,225.2222222222221
1235,225.2222222222221
1236,225.2222222222221
1237,225.2222222222221
1238,225.2222222222221
1239,225.2222222222221
1240,225.2222222222221
1241,225.2222222222221
1242,225.2222222222221
1243,225.2222222222221
1244,225.2222222222221
1245,225.2222222222221
1246,225.2222222222221
1247,225.2222222222221
1248,225.55555555555543
1249,225.55555555555543
1250,225.55555555555543
1251,225.55555555555543
1252,241.55555555555543
1253,241.55555555555543
1254,241.55555555555543
1255,241.55555555555543
1256,241.88888888888874
1257,241.88888888888874
1258,241.88888888888874
1259,241.88888888888874
1260,241.88888888888874
1261,241.88888888888874
1262,241.88888888888874
1263,241.88888888888874
1264,241.88888888888874
1265,241.88888888888874
1266,241.88888888888874
1267,241.88888888888874
1268,241.88888888888874
1269,241.88888888888874
1270,241.88888888888874
1271,241.88888888888874
1272,242.11111111111097
1273,242.11111111111097
1274,242.11111111111097
1275,242.11111111111097
1276,246.11111111111103
1277,246.11111111111103
1278,246.11111111111103
1279,246.11111111111103
1280,246.11111111111103
1281,246.11111111111103
1282,246.11111111111103
1283,246.11111111111103
1284,246.11111111111103
1285,246.11111111111103
1286,246.11111111111103
1287,246.11111111111103
1288,246.11111111111103
1289,246.11111111111103
1290,246.11111111111103
1291,246.11111111111103
1292,246.11111111111103
1293,246.11111111111103
1294,246.11111111111103
1295,246.11111111111103
1296,246.11111111111103
1297,246.11111111111103
1298,246.11111111111103
1299,246.11111111111103
1300,246.11111111111103
1301,246.11111111111103
1302,246.11111111111103
1303,246.11111111111103
1304,246.11111111111103
1305,246.11111111111103
1306,246.11111111111103
1307,246.11111111111103
1308,246.11111111111103
1309,246.11111111111103
1310,246.11111111111103
1311,246.11111111111103
1312,246.22222222222214
1313,246.22222222222214
1314,246.22222222222214
1315,246.22222222222214
1316,246.22222222222214
1317,246.22222222222214
1318,246.22222222222214
1319,246.22222222222214
1320,246.22222222222214
1321,246.22222222222214
1322,246.22222222222214
1323,246.22222222222214
1324,246.22222222222214
1325,246.22222222222214
1326,246.22222222222214
1327,246.22222222222214
1328,246.22222222222214
1329,246.22222222222214
1330,246.22222222222214
1331,246.22222222222214
1332,246.22222222222214
1333,246.22222222222214
1334,246.22222222222214
1335,246.22222222222214
1336,246.22222222222214
1337,246.22222222222214
1338,246.22222222222214
1339,246.22222222222214
1340,246.22222222222214
1341,246.22222222222214
1342,246.22222222222214
1343,246.22222222222214
1344,246.22222222222214
1345,246.22222222222214
1346,246.22222222222214
1347,246.22222222222214
1348,246.22222222222214
1349,246.22222222222214
1350,246.22222222222214
1351,246.22222222222214
1352,246.66666666666657
1353,246.66666666666657
1354,246.66666666666657
1355,246.66666666666657
1356,246.66666666666657
1357,246.66666666666657
1358,246.66666666666657
1359,246.66666666666657
1360,246.66666666666657
1361,246.66666666666657
1362,246.66666666666657
1363,246.66666666666657
1364,246.66666666666657
1365,246.66666666666657
1366,246.66666666666657
1367,246.66666666666657
1368,246.66666666666657
1369,246.66666666666657
1370,246.66666666666657
1371,246.66666666666657
1372,246.66666666666657
1373,246.66666666666657
1374,246.66666666666657
1375,246.66666666666657
1376,246.66666666666657
1377,246.66666666666657
1378,246.66666666666657
1379,246.66666666666657
1380,246.66666666666657
1381,246.66666666666657
1382,246.66666666666657
1383,246.66666666666657
1384,246.66666666666657
1385,246.66666666666657
1386,246.66666666666657
1387,246.66666666666657
1388,246.66666666666657
1389,246.66666666666657
1390,246.66666666666657
1391,246.66666666666657
1392,246.66666666666657
1393,246.66666666666657
1394,246.66666666666657
1395,246.66666666666657
1396,246.66666666666657
1397,246.66666666666657
1398,246.66666666666657
1399,246.66666666666657
1400,246.77777777777771
1401,246.77777777777771
1402,246.77777777777771
1403,246.77777777777771
1404,246.77777777777771
1405,246.77777777777771
1406,246.77777777777771
1407,246.77777777777771
1408,246.77777777777771
1409,246.77777777777771
1410,246.77777777777771
1411,246.77777777777771
1412,246.77777777777771
1413,246.77777777777771
1414,246.77777777777771
1415,246.77777777777771
1416,246.77777777777771
1417,246.77777777777771
1418,246.77777777777771
1419,246.77777777777771
1420,246.77777777777771
1421,246.77777777777771
1422,246.77777777777771
1423,246.77777777777771
1424,246.77777777777771
1425,246.77777777777771
1426,246.77777777777771
1427,246.77777777777771
1428,246.77777777777771
1429,246.77777777777771
1430,246.77777777777771
1431,246.77777777777771
1432,246.77777777777771
1433,246.77777777777771
1434,246.77777777777771
1435,246.77777777777771
1436,246.77777777777771
1437,246.77777777777771
1438,246.77777777777771
1439,246.77777777777771
1440,246.77777777777771
1441,246.77777777777771
1442,246.77777777777771
1443,246.77777777777771
1444,246.77777777777771
1445,246.77777777777771
1446,246.77777777777771
1447,246.77777777777771
1448,246.77777777777771
1449,246.77777777777771
1450,246.77777777777771
1451,246.77777777777771
1452,246.77777777777771
1453,246.77777777777771
1454,246.77777777777771
1455,246.77777777777771
1456,246.77777777777771
1457,246.77777777777771
1458,246.77777777777771
1459,246.77777777777771
1460,246.77777777777771
1461,246.77777777777771
1462,246.77777777777771
1463,246.77777777777771
1464,246.77777777777771
1465,246.77777777777771
1466,246.77777777777771
1467,246.77777777777771
1468,246.77777777777771
1469,246.77777777777771
1470,246.77777777777771
1471,246.77777777777771
1472,246.77777777777771
1473,246.77777777777771
1474,246.77777777777771
1475,246.77777777777771
1476,246.77777777777771
1477,246.77777777777771
1478,246.77777777777771
1479,246.77777777777771
1480,246.8888888888888
1481,246.8888888888888
1482,246.8888888888888
1483,246.8888888888888
1484,246.8888888888888
1485,246.8888888888888
1486,246.8888888888888
1487,246.8888888888888
1488,246.8888888888888
1489,246.8888888888888
1490,246.8888888888888
1491,246.8888888888888
1492,246.8888888888888
1493,246.8888888888888
1494,246.8888888888888
1495,246.8888888888888
1496,247.44444444444434
1497,247.44444444444434
1498,247.44444444444434
1499,247.44444444444434
1500,257.4444444444444
1501,257.4444444444444
1502,257.4444444444444
1503,257.4444444444444
1504,257.4444444444444
1505,257.4444444444444
1506,257.4444444444444
1507,257.4444444444444
1508,257.4444444444444
1509,257.4444444444444
1510,257.4444444444444
1511,257.4444444444444
1512,263.5555555555555
1513,263.5555555555555
1514,263.5555555555555
1515,263.5555555555555
1516,263.5555555555555
1517,263.5555555555555
1518,263.5555555555555
1519,263.5555555555555
1520,263.5555555555555
1521,263.5555555555555
1522,263.5555555555555
1523,263.5555555555555
1524,263.5555555555555
1525,263.5555555555555
1526,263.5555555555555
1527,263.5555555555555
1528,263.5555555555555
1529,263.5555555555555
1530,263.5555555555555
1531,263.5555555555555
1532,263.5555555555555
1533,263.5555555555555
1534,263.5555555555555
1535,263.5555555555555
1536,263.5555555555555
1537,263.5555555555555
1538,263.5555555555555
1539,263.5555555555555
1540,263.5555555555555
1541,263.5555555555555
1542,263.5555555555555
1543,263.5555555555555
1544,263.5555555555555
1545,263.5555555555555
1546,263.5555555555555
1547,263.5555555555555
1548,263.5555555555555
1549,263.5555555555555
1550,263.5555555555555
1551,263.5555555555555
1552,263.5555555555555
1553,263.5555555555555
1554,263.5555555555555
1555,263.5555555555555
1556,263.5555555555555
1557,263.5555555555555
1558,263.5555555555555
1559,263.5555555555555
1560,263.5555555555555
1561,263.5555555555555
1562,263.5555555555555
1563,263.5555555555555
1564,263.5555555555555
1565,263.5555555555555
1566,263.5555555555555
1567,263.5555555555555
1568,263.5555555555555
1569,263.5555555555555
1570,263.5555555555555
1571,263.5555555555555
1572,263.5555555555555
1573,263.5555555555555
1574,263.5555555555555
1575,263.5555555555555
1576,263.5555555555555
1577,263.5555555555555
1578,263.5555555555555
1579,263.5555555555555
1580,263.5555555555555
1581,263.5555555555555
1582,263.5555555555555
1583,263.5555555555555
1584,263.5555555555555
1585,263.5555555555555
1586,263.5555555555555
1587,263.5555555555555
1588,263.5555555555555
1589,263.5555555555555
1590,263.5555555555555
1591,263.5555555555555
1592,263.5555555555555
1593,263.5555555555555
1594,263.5555555555555
1595,263.5555555555555
1596,263.5555555555555
1597,263.5555555555555
1598,263.5555555555555
1599,263.5555555555555
1600,263.5555555555555
1601,263.5555555555555
1602,263.5555555555555
1603,263.5555555555555
1604,263.5555555555555
1605,263.5555555555555
1606,263.5555555555555
1607,263.5555555555555
1608,263.5555555555555
1609,263.5555555555555
1610,263.5555555555555
1611,263.5555555555555
1612,263.5555555555555
1613,263.5555555555555
1614,263.5555555555555
1615,263.5555555555555
1616,263.5555555555555
1617,263.5555555555555
1618,263.5555555555555
1619,263.5555555555555
1620,263.5555555555555
1621,263.5555555555555
1622,263.5555555555555
1623,263.5555555555555
1624,263.5555555555555
1625,263.5555555555555
1626,263.5555555555555
1627,263.5555555555555
1628,263.5555555555555
1629,263.5555555555555
1630,263.5555555555555
1631,263.5555555555555
1632,263.5555555555555
1633,263.5555555555555
1634,263.5555555555555
1635,263.5555555555555
1636,263.6666666666666
1637,263.6666666666666
1638,263.6666666666666
1639,263.6666666666666
1640,265.55555555555543
1641,265.55555555555543
1642,265.55555555555543
1643,265.55555555555543
1644,265.77777777777766
1645,265.77777777777766
1646,265.77777777777766
1647,265.77777777777766
1648,265.77777777777766
1649,265.77777777777766
1650,265.77777777777766
1651,265.77777777777766
1652,265.77777777777766
1653,265.77777777777766
1654,265.77777777777766
1655,265.77777777777766
1656,265.77777777777766
1657,265.77777777777766
1658,265.77777777777766
1659,265.77777777777766
1660,265.77777777777766
1661,265.77777777777766
1662,265.77777777777766
1663,265.77777777777766
1664,265.77777777777766
1665,265.77777777777766
1666,265.77777777777766
1667,265.77777777777766
1668,265.77777777777766
1669,265.77777777777766
1670,265.77777777777766
1671,265.77777777777766
1672,265.77777777777766
1673,265.77777777777766
1674,265.77777777777766
1675,265.77777777777766
1676,265.77777777777766
1677,265.77777777777766
1678,265.77777777777766
1679,265.77777777777766
1680,265.77777777777766
1681,265.77777777777766
1682,265.77777777777766
1683,265.77777777777766
1684,265.77777777777766
1685,265.77777777777766
1686,265.77777777777766
1687,265.77777777777766
1688,265.77777777777766
1689,265.77777777777766
1690,265.77777777777766
1691,265.77777777777766
1692,265.77777777777766
1693,265.77777777777766
1694,265.77777777777766
1695,265.77777777777766
1696,265.77777777777766
1697,265.77777777777766
1698,265.77777777777766
1699,265.77777777777766
1700,265.77777777777766
1701,265.77777777777766
1702,265.77777777777766
1703,265.77777777777766
1704,265.77777777777766
1705,265.77777777777766
1706,265.77777777777766
1707,265.77777777777766
1708,265.77777777777766
1709,265.77777777777766
1710,265.77777777777766
1711,265.77777777777766
1712,265.77777777777766
1713,265.77777777777766
1714,265.77777777777766
1715,265.77777777777766
1716,265.77777777777766
1717,265.77777777777766
1718,265.77777777777766
1719,265.77777777777766
1720,265.77777777777766
1721,265.77777777777766
1722,265.77777777777766
1723,265.77777777777766
1724,265.77777777777766
1725,265.77777777777766
1726,265.77777777777766
1727,265.77777777777766
1728,265.77777777777766
1729,265.77777777777766
1730,265.77777777777766
1731,265.77777777777766
1732,265.77777777777766
1733,265.77777777777766
1734,265.77777777777766
1735,265.77777777777766
1736,265.77777777777766
1737,265.77777777777766
1738,265.77777777777766
1739,265.77777777777766
1740,265.77777777777766
1741,265.77777777777766
1742,265.77777777777766
1743,265.77777777777766
1744,265.77777777777766
1745,265.77777777777766
1746,265.77777777777766
1747,265.77777777777766
1748,265.77777777777766
1749,265.77777777777766
1750,265.77777777777766
1751,265.77777777777766
1752,265.77777777777766
1753,265.77777777777766
1754,265.77777777777766
1755,265.77777777777766
1756,265.77777777777766
1757,265.77777777777766
1758,265.77777777777766
1759,265.77777777777766
1760,265.77777777777766
1761,265.77777777777766
1762,265.77777777777766
1763,265.77777777777766
1764,265.77777777777766
1765,265.77777777777766
1766,265.77777777777766
1767,265.77777777777766
1768,265.77777777777766
1769,265.77777777777766
1770,265.77777777777766
1771,265.77777777777766
1772,265.77777777777766
1773,265.77777777777766
1774,265.77777777777766
1775,265.77777777777766
1776,265.77777777777766
1777,265.77777777777766
1778,265.77777777777766
1779,265.77777777777766
1780,265.77777777777766
1781,265.77777777777766
1782,265.77777777777766
1783,265.77777777777766
1784,265.77777777777766
1785,265.77777777777766
1786,265.77777777777766
1787,265.77777777777766
1788,265.77777777777766
1789,265.77777777777766
1790,265.77777777777766
1791,265.77777777777766
1792,265.77777777777766
1793,265.77777777777766
1794,265.77777777777766
1795,265.77777777777766
1796,265.77777777777766
1797,265.77777777777766
1798,265.77777777777766
1799,265.77777777777766
1800,265.77777777777766
1801,265.77777777777766
1802,265.77777777777766
1803,265.77777777777766
1804,265.77777777777766
1805,265.77777777777766
1806,265.77777777777766
1807,265.77777777777766
1808,265.77777777777766
1809,265.77777777777766
1810,265.77777777777766
1811,265.77777777777766
1812,265.77777777777766
1813,265.77777777777766
1814,265.77777777777766
1815,265.77777777777766
1816,265.77777777777766
1817,265.77777777777766
1818,265.77777777777766
1819,265.77777777777766
1820,265.77777777777766
1821,265.77777777777766
1822,265.77777777777766
1823,265.77777777777766
1824,265.77777777777766
1825,265.77777777777766
1826,265.77777777777766
1827,265.77777777777766
1828,265.77777777777766
1829,265.77777777777766
1830,265.77777777777766
1831,265.77777777777766
1832,265.77777777777766
1833,265.77777777777766
1834,265.77777777777766
1835,265.77777777777766
1836,265.77777777777766
1837,265.77777777777766
1838,265.77777777777766
1839,265.77777777777766
1840,265.77777777777766
1841,265.77777777777766
1842,265.77777777777766
1843,265.77777777777766
1844,265.77777777777766
1845,265.77777777777766
1846,265.77777777777766
1847,265.77777777777766
1848,265.77777777777766
1849,265.77777777777766
1850,265.77777777777766
1851,265.77777777777766
1852,265.77777777777766
1853,265.77777777777766
1854,265.77777777777766
1855,265.77777777777766
1856,265.77777777777766
1857,265.77777777777766
1858,265.77777777777766
1859,265.77777777777766
1860,265.77777777777766
1861,265.77777777777766
1862,265.77777777777766
1863,265.77777777777766
1864,265.77777777777766
1865,265.77777777777766
1866,265.77777777777766
1867,265.77777777777766
1868,265.77777777777766
1869,265.77777777777766
1870,265.77777777777766
1871,265.77777777777766
1872,265.77777777777766
1873,265.77777777777766
1874,265.77777777777766
1875,265.77777777777766
1876,265.77777777777766
1877,265.77777777777766
1878,265.77777777777766
1879,265.77777777777766
1880,265.77777777777766
1881,265.77777777777766
1882,265.77777777777766
1883,265.77777777777766
1884,265.77777777777766
1885,265.77777777777766
1886,265.77777777777766
1887,265.77777777777766
1888,265.77777777777766
1889,265.77777777777766
1890,265.77777777777766
1891,265.77777777777766
1892,265.77777777777766
1893,265.77777777777766
1894,265.77777777777766
1895,265.77777777777766
1896,265.77777777777766
1897,265.77777777777766
1898,265.77777777777766
1899,265.77777777777766
1900,265.77777777777766
1901,265.77777777777766
1902,265.77777777777766
1903,265.77777777777766
1904,265.77777777777766
1905,265.77777777777766
1906,265.77777777777766
1907,265.77777777777766
1908,265.77777777777766
1909,265.77777777777766
1910,265.77777777777766
1911,265.77777777777766
1912,265.77777777777766
1913,265.77777777777766
1914,265.77777777777766
1915,265.77777777777766
1916,265.77777777777766
1917,265.77777777777766
1918,265.77777777777766
1919,265.77777777777766
1920,265.77777777777766
1921,265.77777777777766
1922,265.77777777777766
1923,265.77777777777766
1924,265.77777777777766
1925,265.77777777777766
1926,265.77777777777766
1927,265.77777777777766
1928,265.77777777777766
1929,265.77777777777766
1930,265.77777777777766
1931,265.77777777777766
1932,265.77777777777766
1933,265.77777777777766
1934,265.77777777777766
1935,265.77777777777766
1936,265.77777777777766
1937,265.77777777777766
1938,265.77777777777766
1939,265.77777777777766
1940,265.77777777777766
1941,265.77777777777766
1942,265.77777777777766
1943,265.77777777777766
1944,265.77777777777766
1945,265.77777777777766
1946,265.77777777777766
1947,265.77777777777766
1948,265.77777777777766
1949,265.77777777777766
1950,265.77777777777766
1951,265.77777777777766
1952,265.77777777777766
1953,265.77777777777766
1954,265.77777777777766
1955,265.77777777777766
1956,265.77777777777766
1957,265.77777777777766
1958,265.77777777777766
1959,265.77777777777766
1960,265.77777777777766
1961,265.77777777777766
1962,265.77777777777766
1963,265.77777777777766
1964,265.77777777777766
1965,265.77777777777766
1966,265.77777777777766
1967,265.77777777777766
1968,265.77777777777766
1969,265.77777777777766
1970,265.77777777777766
1971,265.77777777777766
1972,265.77777777777766
1973,265.77777777777766
1974,265.77777777777766
1975,265.77777777777766
1976,265.77777777777766
1977,265.77777777777766
1978,265.77777777777766
1979,265.77777777777766
1980,265.77777777777766
1981,265.77777777777766
1982,265.77777777777766
1983,265.77777777777766
1984,265.77777777777766
1985,265.77777777777766
1986,265.77777777777766
1987,265.77777777777766
1988,265.77777777777766
1989,265.77777777777766
1990,265.77777777777766
1991,265.77777777777766
1992,265.77777777777766
1993,265.77777777777766
1994,265.77777777777766
1995,265.77777777777766
1996,265.77777777777766
1997,265.77777777777766
1998,265.77777777777766
1999,265.77777777777766
2000,265.77777777777766
