src,dst,is_tree_edge
0,14,0
0,23,0
0,24,1
0,50,0
0,51,0
0,57,0
0,74,0
0,78,0
0,83,0
0,87,0
0,89,0
0,93,0
1,10,0
1,14,0
1,22,0
1,24,1
1,26,0
1,32,0
1,61,0
1,65,0
1,84,0
2,5,0
2,14,1
2,18,1
2,20,0
2,21,0
2,26,1
2,31,0
2,38,0
2,42,1
2,44,0
2,48,1
2,49,0
2,52,1
2,67,1
2,76,1
2,79,0
2,86,0
3,7,0
3,9,0
3,16,0
3,20,0
3,23,0
3,50,0
3,52,0
3,61,0
3,63,0
3,68,0
3,81,0
3,83,0
3,86,1
3,93,0
4,14,0
4,15,0
4,20,0
4,32,0
4,35,0
4,39,0
4,53,0
4,64,0
4,69,0
4,74,1
5,6,1
5,10,1
5,12,1
5,16,1
5,20,1
5,25,1
5,41,0
5,44,1
5,55,1
5,63,1
5,73,0
5,74,0
5,84,1
5,87,1
5,88,1
5,91,1
5,94,1
6,10,0
6,41,0
6,42,0
6,51,0
6,54,0
6,58,0
6,68,1
6,70,0
6,77,0
6,79,0
6,84,0
6,88,0
7,10,0
7,12,0
7,19,0
7,24,1
7,31,0
7,32,0
7,64,0
7,67,1
7,80,0
7,88,0
7,90,0
8,18,0
8,26,0
8,28,0
8,33,0
8,52,0
8,67,1
8,73,0
8,84,0
8,89,0
9,18,0
9,25,1
9,44,0
9,47,0
9,61,0
9,71,0
9,78,0
9,93,0
10,34,0
10,40,0
10,58,0
10,77,0
11,14,0
11,18,0
11,21,1
11,27,0
11,40,0
11,61,0
11,92,0
11,99,0
12,13,1
12,14,0
12,26,0
12,27,1
12,35,0
12,51,0
12,53,0
12,56,0
12,58,1
12,73,0
12,82,0
12,84,0
12,94,0
12,95,1
12,98,0
13,14,0
13,38,0
13,39,0
13,47,0
13,59,0
13,71,0
13,77,0
13,79,0
13,80,0
13,85,0
13,98,0
13,99,0
14,19,0
14,29,0
14,37,0
14,56,0
14,70,0
14,73,0
15,24,1
15,38,0
15,58,0
15,66,0
15,71,0
15,99,0
16,20,0
16,23,0
16,37,0
16,41,0
16,44,0
16,48,0
16,77,0
16,82,0
16,94,0
17,22,1
17,24,1
17,30,1
17,31,0
17,52,0
17,55,0
17,56,0
17,59,0
17,67,0
17,71,0
17,73,0
17,76,0
17,88,0
17,89,1
17,93,0
18,20,0
18,47,0
18,50,0
18,58,0
18,71,0
18,76,0
18,85,0
18,91,0
18,97,0
19,36,0
19,53,0
19,55,1
19,56,0
19,58,0
19,61,0
19,72,0
19,91,0
19,92,0
19,94,0
20,30,0
20,47,0
20,68,0
20,69,0
20,77,0
21,24,1
21,25,0
21,32,0
21,55,0
21,63,0
21,67,0
21,69,1
21,71,0
21,75,0
21,81,1
21,87,0
21,99,0
22,32,0
22,35,0
22,45,0
22,50,0
22,51,0
22,62,0
22,77,0
22,85,0
22,97,0
23,27,0
23,34,0
23,42,0
23,43,0
23,56,0
23,65,1
23,79,0
23,93,0
24,25,1
24,34,1
24,35,1
24,37,1
24,38,1
24,41,1
24,49,1
24,51,1
24,56,1
24,59,1
24,70,1
24,74,1
24,75,1
24,96,1
24,99,1
25,31,0
25,34,0
25,40,0
25,56,0
25,60,1
25,70,0
25,72,1
25,74,0
25,86,0
25,89,0
25,99,0
26,31,0
26,32,0
26,35,0
26,39,1
26,43,1
26,56,0
26,59,0
26,65,0
26,70,0
26,79,0
26,83,0
26,98,0
27,54,0
27,55,0
27,57,0
27,62,0
27,63,0
27,89,0
27,91,0
27,92,0
27,96,0
28,35,0
28,41,0
28,56,0
28,60,0
28,71,0
28,82,0
28,90,0
28,98,0
28,99,1
29,40,0
29,47,0
29,55,0
29,56,0
29,59,0
29,84,1
30,40,0
30,50,0
30,64,0
30,89,0
30,98,0
31,34,0
31,36,1
31,37,0
31,44,0
31,51,0
31,65,0
31,67,1
31,71,0
31,76,0
31,90,0
32,37,0
32,82,0
32,84,1
32,91,0
32,93,0
32,95,0
32,97,0
32,98,0
33,40,0
33,44,0
33,48,0
33,55,0
33,73,1
33,83,0
33,90,0
33,91,0
33,97,0
34,49,0
34,60,0
34,62,0
34,84,0
34,86,0
34,93,0
35,51,0
35,52,0
35,58,0
35,63,0
35,67,0
36,61,0
36,65,0
36,68,0
36,76,0
36,98,0
37,43,0
37,68,0
38,43,0
38,63,0
38,71,0
38,74,0
38,89,0
39,44,0
39,49,0
39,50,0
39,58,0
39,59,0
39,62,0
40,43,0
40,58,0
40,60,0
40,73,1
40,74,0
40,78,0
41,59,0
41,70,0
41,73,0
41,86,0
41,93,0
41,97,0
42,49,0
42,50,0
42,66,0
42,94,0
42,97,0
43,55,0
43,79,0
43,80,0
44,60,0
44,63,0
44,75,0
44,76,0
44,80,0
44,90,0
45,52,1
45,72,0
45,88,0
45,92,0
46,47,0
46,62,0
46,65,0
46,79,0
46,80,0
46,84,1
46,92,0
46,97,0
46,98,0
47,67,1
47,79,0
47,95,0
47,99,0
48,52,0
48,68,0
48,74,0
48,88,0
49,52,0
49,61,0
49,64,0
49,69,0
49,73,0
49,75,0
49,78,0
49,91,0
50,54,0
50,60,0
50,66,0
50,71,1
51,64,0
51,96,0
51,98,0
52,54,0
52,63,0
52,66,0
52,76,0
52,81,0
52,98,0
53,60,0
53,67,1
53,75,0
53,86,0
53,91,0
53,94,0
54,57,0
54,70,0
54,75,1
54,95,0
54,96,0
55,57,0
55,65,0
55,80,0
55,84,0
55,99,0
56,91,0
57,62,0
57,66,0
57,67,1
57,71,0
57,81,0
57,83,0
57,84,0
57,86,0
57,99,0
58,76,0
58,79,0
58,97,0
59,85,0
59,89,0
59,93,0
60,79,0
61,65,0
61,73,1
61,74,0
61,80,0
61,91,0
62,64,0
62,65,0
62,73,1
62,80,0
63,65,0
63,86,0
63,96,0
64,80,1
64,87,0
64,94,0
64,97,0
65,73,1
65,83,0
65,96,0
65,97,1
66,73,1
66,75,0
66,80,0
66,89,0
66,95,0
67,70,0
67,71,1
67,73,1
67,75,0
67,77,1
67,79,1
67,80,1
67,86,1
68,77,0
69,72,0
69,74,0
70,76,0
70,83,0
70,99,0
71,86,0
71,89,0
72,81,0
72,89,0
72,91,0
73,80,0
73,90,1
73,94,0
74,83,0
74,94,0
74,96,0
74,99,0
75,84,0
75,86,0
75,89,0
75,98,0
76,77,0
76,78,1
76,80,0
76,96,0
77,88,0
77,90,0
77,96,0
78,81,0
78,97,0
79,92,0
79,95,0
80,83,0
81,86,0
81,88,0
82,84,1
82,89,0
83,84,1
84,85,1
84,92,1
84,93,1
84,94,0
84,98,1
85,93,0
87,88,0
87,89,0
87,95,0
88,95,0
88,96,0
92,95,0
94,99,0
98,99,0
