algo,t,mean_group,std_group,mean_hub,std_hub,cum_pulls
Central-UCB,1,0.0,0.0,0.0,0.0,0.0
Central-UCB,2,5.416666666666667,0.23570226039551584,0.16666666666666666,0.11785113019775792,20.0
Central-UCB,3,5.416666666666667,0.23570226039551584,0.16666666666666666,0.11785113019775792,21.0
Central-UCB,4,5.416666666666667,0.23570226039551584,0.16666666666666666,0.11785113019775792,40.0
Central-UCB,5,5.416666666666667,0.23570226039551584,0.16666666666666666,0.11785113019775792,41.0
Central-UCB,6,5.416666666666667,0.23570226039551584,0.16666666666666666,0.11785113019775792,60.0
Central-UCB,7,5.5,0.2041241452319315,0.25,0.2041241452319315,61.0
Central-UCB,8,7.083333333333333,2.2484562605386738,0.25,0.2041241452319315,80.0
Central-UCB,9,7.166666666666667,2.1826334756181325,0.3333333333333333,0.23570226039551584,81.0
Central-UCB,10,8.75,2.1213203435596424,0.3333333333333333,0.23570226039551584,100.0
Central-UCB,11,8.75,2.1213203435596424,0.3333333333333333,0.23570226039551584,101.0
Central-UCB,12,8.75,2.1213203435596424,0.3333333333333333,0.23570226039551584,120.0
Central-UCB,13,9.0,2.131118642090737,0.5833333333333334,0.31180478223116176,121.0
Central-UCB,14,10.583333333333334,0.23570226039551584,0.5833333333333334,0.31180478223116176,140.0
Central-UCB,15,10.583333333333334,0.23570226039551584,0.5833333333333334,0.31180478223116176,141.0
Central-UCB,16,10.583333333333334,0.23570226039551584,0.5833333333333334,0.31180478223116176,160.0
Central-UCB,17,10.666666666666666,0.31180478223116176,0.6666666666666666,0.23570226039551584,161.0
Central-UCB,18,10.666666666666666,0.31180478223116176,0.6666666666666666,0.23570226039551584,180.0
Central-UCB,19,10.916666666666666,0.31180478223116176,0.9166666666666666,0.42491829279939874,181.0
Central-UCB,20,15.666666666666666,3.991310004942682,0.9166666666666666,0.42491829279939874,200.0
Central-UCB,21,15.75,3.8944404818493075,1.0,0.3535533905932738,201.0
Central-UCB,22,17.333333333333332,2.435273199367076,1.0,0.3535533905932738,220.0
Central-UCB,23,17.333333333333332,2.435273199367076,1.0,0.3535533905932738,221.0
Central-UCB,24,20.5,4.188277291043021,1.0,0.3535533905932738,240.0
Central-UCB,25,20.666666666666668,4.204825270514288,1.1666666666666667,0.5892556509887895,241.0
Central-UCB,26,20.666666666666668,4.204825270514288,1.1666666666666667,0.5892556509887895,260.0
Central-UCB,27,20.666666666666668,4.204825270514288,1.1666666666666667,0.5892556509887895,261.0
Central-UCB,28,20.666666666666668,4.204825270514288,1.1666666666666667,0.5892556509887895,280.0
Central-UCB,29,20.666666666666668,4.204825270514288,1.1666666666666667,0.5892556509887895,281.0
Central-UCB,30,20.666666666666668,4.204825270514288,1.1666666666666667,0.5892556509887895,300.0
Central-UCB,31,20.833333333333332,4.234448671970833,1.3333333333333333,0.8249579113843055,301.0
Central-UCB,32,20.833333333333332,4.234448671970833,1.3333333333333333,0.8249579113843055,320.0
Central-UCB,33,20.833333333333332,4.234448671970833,1.3333333333333333,0.8249579113843055,321.0
Central-UCB,34,20.833333333333332,4.234448671970833,1.3333333333333333,0.8249579113843055,340.0
Central-UCB,35,20.833333333333332,4.234448671970833,1.3333333333333333,0.8249579113843055,341.0
Central-UCB,36,20.833333333333332,4.234448671970833,1.3333333333333333,0.8249579113843055,360.0
Central-UCB,37,20.833333333333332,4.234448671970833,1.3333333333333333,0.8249579113843055,361.0
Central-UCB,38,20.833333333333332,4.234448671970833,1.3333333333333333,0.8249579113843055,380.0
Central-UCB,39,21.0,4.276875806785447,1.5,1.0606601717798212,381.0
Central-UCB,40,24.166666666666668,6.8017563091372875,1.5,1.0606601717798212,400.0
Central-UCB,41,24.166666666666668,6.8017563091372875,1.5,1.0606601717798212,401.0
Central-UCB,42,24.166666666666668,6.8017563091372875,1.5,1.0606601717798212,420.0
Central-UCB,43,24.25,6.819090848492928,1.5833333333333333,1.0069204977995476,421.0
Central-UCB,44,24.25,6.819090848492928,1.5833333333333333,1.0069204977995476,440.0
Central-UCB,45,24.416666666666668,6.599663291074443,1.75,0.8897565210026093,441.0
Central-UCB,46,24.416666666666668,6.599663291074443,1.75,0.8897565210026093,460.0
Central-UCB,47,24.416666666666668,6.599663291074443,1.75,0.8897565210026093,461.0
Central-UCB,48,24.416666666666668,6.599663291074443,1.75,0.8897565210026093,480.0
Central-UCB,49,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,481.0
Central-UCB,50,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,500.0
Central-UCB,51,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,501.0
Central-UCB,52,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,520.0
Central-UCB,53,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,521.0
Central-UCB,54,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,540.0
Central-UCB,55,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,541.0
Central-UCB,56,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,560.0
Central-UCB,57,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,561.0
Central-UCB,58,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,580.0
Central-UCB,59,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,581.0
Central-UCB,60,24.5,6.490377492873585,1.8333333333333333,0.8498365855987975,600.0
Central-UCB,61,24.583333333333332,6.381396573025549,1.9166666666666667,0.8249579113843054,601.0
Central-UCB,62,26.166666666666668,4.398547740132216,1.9166666666666667,0.8249579113843054,620.0
Central-UCB,63,26.166666666666668,4.398547740132216,1.9166666666666667,0.8249579113843054,621.0
Central-UCB,64,26.166666666666668,4.398547740132216,1.9166666666666667,0.8249579113843054,640.0
Central-UCB,65,26.166666666666668,4.398547740132216,1.9166666666666667,0.8249579113843054,641.0
Central-UCB,66,26.166666666666668,4.398547740132216,1.9166666666666667,0.8249579113843054,660.0
Central-UCB,67,26.166666666666668,4.398547740132216,1.9166666666666667,0.8249579113843054,661.0
Central-UCB,68,26.166666666666668,4.398547740132216,1.9166666666666667,0.8249579113843054,680.0
Central-UCB,69,26.25,4.50462725057986,2.0,0.9354143466934853,681.0
Central-UCB,70,27.833333333333332,6.596505809054434,2.0,0.9354143466934853,700.0
Central-UCB,71,27.833333333333332,6.596505809054434,2.0,0.9354143466934853,701.0
Central-UCB,72,27.833333333333332,6.596505809054434,2.0,0.9354143466934853,720.0
Central-UCB,73,28.0,6.425859216219,2.1666666666666665,0.9204467514322718,721.0
Central-UCB,74,28.0,6.425859216219,2.1666666666666665,0.9204467514322718,740.0
Central-UCB,75,28.0,6.425859216219,2.1666666666666665,0.9204467514322718,741.0
Central-UCB,76,28.0,6.425859216219,2.1666666666666665,0.9204467514322718,760.0
Central-UCB,77,28.083333333333332,6.397699239223078,2.25,0.816496580927726,761.0
Central-UCB,78,29.666666666666668,6.272736422186271,2.25,0.816496580927726,780.0
Central-UCB,79,29.666666666666668,6.272736422186271,2.25,0.816496580927726,781.0
Central-UCB,80,29.666666666666668,6.272736422186271,2.25,0.816496580927726,800.0
Central-UCB,81,29.666666666666668,6.272736422186271,2.25,0.816496580927726,801.0
Central-UCB,82,29.666666666666668,6.272736422186271,2.25,0.816496580927726,820.0
Central-UCB,83,29.666666666666668,6.272736422186271,2.25,0.816496580927726,821.0
Central-UCB,84,32.833333333333336,2.771381524719315,2.25,0.816496580927726,840.0
Central-UCB,85,33.0,2.669269563007828,2.4166666666666665,0.8498365855987975,841.0
Central-UCB,86,36.166666666666664,4.204825270514288,2.4166666666666665,0.8498365855987975,860.0
Central-UCB,87,36.333333333333336,4.398547740132216,2.5833333333333335,0.9428090415820634,861.0
Central-UCB,88,39.5,8.492643875731515,2.5833333333333335,0.9428090415820634,880.0
Central-UCB,89,39.5,8.492643875731515,2.5833333333333335,0.9428090415820634,881.0
Central-UCB,90,39.5,8.492643875731515,2.5833333333333335,0.9428090415820634,900.0
Central-UCB,91,39.5,8.492643875731515,2.5833333333333335,0.9428090415820634,901.0
Central-UCB,92,39.5,8.492643875731515,2.5833333333333335,0.9428090415820634,920.0
Central-UCB,93,39.5,8.492643875731515,2.5833333333333335,0.9428090415820634,921.0
Central-UCB,94,44.25,9.545941546018392,2.5833333333333335,0.9428090415820634,940.0
Central-UCB,95,44.25,9.545941546018392,2.5833333333333335,0.9428090415820634,941.0
Central-UCB,96,44.25,9.545941546018392,2.5833333333333335,0.9428090415820634,960.0
Central-UCB,97,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,961.0
Central-UCB,98,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,980.0
Central-UCB,99,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,981.0
Central-UCB,100,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,1000.0
Central-UCB,101,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,1001.0
Central-UCB,102,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,1020.0
Central-UCB,103,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,1021.0
Central-UCB,104,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,1040.0
Central-UCB,105,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,1041.0
Central-UCB,106,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,1060.0
Central-UCB,107,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,1061.0
Central-UCB,108,44.5,9.72753822917186,2.8333333333333335,1.1606990230986767,1080.0
Central-UCB,109,44.75,9.918417212438687,3.0833333333333335,1.4337208778404378,1081.0
Central-UCB,110,44.75,9.918417212438687,3.0833333333333335,1.4337208778404378,1100.0
Central-UCB,111,44.75,9.918417212438687,3.0833333333333335,1.4337208778404378,1101.0
Central-UCB,112,44.75,9.918417212438687,3.0833333333333335,1.4337208778404378,1120.0
Central-UCB,113,44.916666666666664,10.025661518767171,3.25,1.4719601443879744,1121.0
Central-UCB,114,48.083333333333336,12.738284377768023,3.25,1.4719601443879744,1140.0
Central-UCB,115,48.083333333333336,12.738284377768023,3.25,1.4719601443879744,1141.0
Central-UCB,116,48.083333333333336,12.738284377768023,3.25,1.4719601443879744,1160.0
Central-UCB,117,48.083333333333336,12.738284377768023,3.25,1.4719601443879744,1161.0
Central-UCB,118,54.416666666666664,4.788585966186214,3.25,1.4719601443879744,1180.0
Central-UCB,119,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1181.0
Central-UCB,120,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1200.0
Central-UCB,121,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1201.0
Central-UCB,122,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1220.0
Central-UCB,123,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1221.0
Central-UCB,124,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1240.0
Central-UCB,125,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1241.0
Central-UCB,126,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1260.0
Central-UCB,127,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1261.0
Central-UCB,128,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1280.0
Central-UCB,129,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1281.0
Central-UCB,130,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1300.0
Central-UCB,131,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1301.0
Central-UCB,132,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1320.0
Central-UCB,133,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1321.0
Central-UCB,134,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1340.0
Central-UCB,135,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1341.0
Central-UCB,136,54.666666666666664,4.700768258723485,3.5,1.7440374613713625,1360.0
Central-UCB,137,54.75,4.813176359397884,3.5833333333333335,1.7598926734952398,1361.0
Central-UCB,138,56.333333333333336,6.983114555045541,3.5833333333333335,1.7598926734952398,1380.0
Central-UCB,139,56.333333333333336,6.983114555045541,3.5833333333333335,1.7598926734952398,1381.0
Central-UCB,140,56.333333333333336,6.983114555045541,3.5833333333333335,1.7598926734952398,1400.0
Central-UCB,141,56.333333333333336,6.983114555045541,3.5833333333333335,1.7598926734952398,1401.0
Central-UCB,142,56.333333333333336,6.983114555045541,3.5833333333333335,1.7598926734952398,1420.0
Central-UCB,143,56.333333333333336,6.983114555045541,3.5833333333333335,1.7598926734952398,1421.0
Central-UCB,144,56.333333333333336,6.983114555045541,3.5833333333333335,1.7598926734952398,1440.0
Central-UCB,145,56.333333333333336,6.983114555045541,3.5833333333333335,1.7598926734952398,1441.0
Central-UCB,146,56.333333333333336,6.983114555045541,3.5833333333333335,1.7598926734952398,1460.0
Central-UCB,147,56.333333333333336,6.983114555045541,3.5833333333333335,1.7598926734952398,1461.0
Central-UCB,148,56.333333333333336,6.983114555045541,3.5833333333333335,1.7598926734952398,1480.0
Central-UCB,149,56.416666666666664,6.947221666888778,3.6666666666666665,1.8521758975744058,1481.0
Central-UCB,150,58.0,6.636389580688182,3.6666666666666665,1.8521758975744058,1500.0
Central-UCB,151,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1501.0
Central-UCB,152,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1520.0
Central-UCB,153,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1521.0
Central-UCB,154,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1540.0
Central-UCB,155,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1541.0
Central-UCB,156,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1560.0
Central-UCB,157,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1561.0
Central-UCB,158,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1580.0
Central-UCB,159,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1581.0
Central-UCB,160,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1600.0
Central-UCB,161,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1601.0
Central-UCB,162,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1620.0
Central-UCB,163,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1621.0
Central-UCB,164,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1640.0
Central-UCB,165,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1641.0
Central-UCB,166,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1660.0
Central-UCB,167,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1661.0
Central-UCB,168,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1680.0
Central-UCB,169,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1681.0
Central-UCB,170,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1700.0
Central-UCB,171,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1701.0
Central-UCB,172,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1720.0
Central-UCB,173,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1721.0
Central-UCB,174,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1740.0
Central-UCB,175,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1741.0
Central-UCB,176,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1760.0
Central-UCB,177,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1761.0
Central-UCB,178,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1780.0
Central-UCB,179,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1781.0
Central-UCB,180,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1800.0
Central-UCB,181,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1801.0
Central-UCB,182,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1820.0
Central-UCB,183,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1821.0
Central-UCB,184,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1840.0
Central-UCB,185,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1841.0
Central-UCB,186,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1860.0
Central-UCB,187,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1861.0
Central-UCB,188,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1880.0
Central-UCB,189,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1881.0
Central-UCB,190,58.25,6.655198469367136,3.9166666666666665,2.144113388378101,1900.0
Central-UCB,191,58.333333333333336,6.548960901462833,4.0,2.041241452319315,1901.0
Central-UCB,192,59.916666666666664,4.638306683358582,4.0,2.041241452319315,1920.0
Central-UCB,193,59.916666666666664,4.638306683358582,4.0,2.041241452319315,1921.0
Central-UCB,194,59.916666666666664,4.638306683358582,4.0,2.041241452319315,1940.0
Central-UCB,195,59.916666666666664,4.638306683358582,4.0,2.041241452319315,1941.0
Central-UCB,196,59.916666666666664,4.638306683358582,4.0,2.041241452319315,1960.0
Central-UCB,197,59.916666666666664,4.638306683358582,4.0,2.041241452319315,1961.0
Central-UCB,198,59.916666666666664,4.638306683358582,4.0,2.041241452319315,1980.0
Central-UCB,199,60.083333333333336,4.857697213929891,4.166666666666667,2.0548046676563256,1981.0
Central-UCB,200,60.083333333333336,4.857697213929891,4.166666666666667,2.0548046676563256,2000.0
Coop-UCB2,1,0.0,0.0,0.0,0.0,20.0
Coop-UCB2,2,4.083333333333333,0.9646530752325189,0.08333333333333333,0.11785113019775792,40.0
